URL,Người bán,Loại người bán,Số phòng ngủ,Hướng,Kiểu nhà,Giá,Giá mỗi m2,Diện tích,Địa chỉ,Giấy tờ pháp lý,Số phòng vệ sinh,Tình trạng nội thất,Số tầng
https://www.nhatot.com/mua-ban-nha-dat-quan-tay-ho-ha-noi/125883623.htm,Lê vinh quang,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","8,8 tỷ",176 triệu/m²,50 m²,"Đường Lạc Long Quân, Phường Xuân La, Quận Tây Hồ, Hà Nội",Đã có sổ,4 phòng,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-ba-dinh-ha-noi/121940500.htm,Tuấn Khanh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","7,05 tỷ","176,25 triệu/m²",40 m²,"Láng Hạ, Phường Giảng Võ, Quận Ba Đình, Hà Nội",Đã có sổ,Không rõ,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125129434.htm#px=SR-special_display_ad-[PO-1][PL-default],Vũ Văn LựcBĐS,Môi Giới,4 PN,Không rõ,"Nhà mặt phố, mặt tiền","19,3 tỷ",386 triệu/m²,50 m²,"Ngõ 118 Nguyễn Khánh Toàn, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/125883602.htm,Thắng Vũ,Môi Giới,5 PN,Không rõ,"Nhà ngõ, hẻm","6,95 tỷ","144,19 triệu/m²",48.2 m²,"Đường Xuân Phương, Phường Xuân Phương, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,Không rõ,Nội thất đầy đủ,4
https://www.nhatot.com/mua-ban-dat-quan-hoang-mai-ha-noi/125145593.htm,A Dong,Môi Giới,Không rõ,Không rõ,Đất thổ cư,"1,45 tỷ","25,89 triệu/m²",56 m²,"Phố Vĩnh Hưng, Phường Vĩnh Hưng, Quận Hoàng Mai, Hà Nội",Sổ chung / công chứng vi bằng,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-dong-da-ha-noi/125883571.htm,Cô Lan,Môi Giới,3 PN,Không rõ,"Tập thể, cư xá","3,75 tỷ","46,88 triệu/m²",80 m²,"Phố Thổ Quan, Phường Khâm Thiên, Quận Đống Đa, Hà Nội",Sổ hồng riêng,Không rõ,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/125749880.htm,Quang Bin,Môi Giới,5 PN,Không rõ,"Nhà mặt phố, mặt tiền",65 tỷ,"812,50 triệu/m²",80 m²,"Phố Lò Đúc, Phường Phạm Đình Hổ, Quận Hai Bà Trưng, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-cau-giay-ha-noi/125883530.htm#px=SR-special_display_ad-[PO-1][PL-default],Hoàng Thị Lý,Môi Giới,2 PN,Không rõ,Chung cư,"4,05 tỷ","73,64 triệu/m²",55 m²,"Phố Trần Đăng Ninh, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",Sổ hồng riêng,1 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-hoang-mai-ha-noi/125883524.htm,Nguyễn Mạnh Huân,Môi Giới,2 PN,Không rõ,Chung cư,"4,35 tỷ","73,73 triệu/m²",59 m²,"Bằng A, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",Sổ hồng riêng,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125805918.htm#px=SR-special_display_ad-[PO-1][PL-default],Hảo lê văn,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","15,85 tỷ","352,22 triệu/m²",45 m²,"Đường Hoàng Quốc Việt, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125883502.htm,Tuấn Khanh,Môi Giới,3 PN,Không rõ,"Nhà mặt phố, mặt tiền","9,04 tỷ",226 triệu/m²,40 m²,"Lệnh Cư, Phường Khâm Thiên, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-hoang-mai-ha-noi/121553254.htm#px=SR-stickyad-[PO-1][PL-top],Quỳnh,Môi Giới,3 PN,Không rõ,Chung cư,"2,35 tỷ","33,57 triệu/m²",70 m²,"Phố Nguyễn Phan Chánh, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",Hợp đồng mua bán,2 phòng,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/125872766.htm#px=SR-stickyad-[PO-1][PL-top],Đặng thị hạnh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm",7 tỷ,"218,75 triệu/m²",32 m²,"Đường Lâm Du, Phường Bồ Đề, Quận Long Biên, Hà Nội",Đã có sổ,4 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-hoang-mai-ha-noi/125790166.htm#px=SR-stickyad-[PO-1][PL-top],hathu,Cá nhân,2 PN,Hướng Bắc,Chung cư,"4,55 tỷ","67,91 triệu/m²",67 m²,"Tam Trinh, Phường Yên Sở, Quận Hoàng Mai, Hà Nội",Sổ hồng riêng,2 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-long-bien-ha-noi/125883457.htm#px=SR-special_display_ad-[PO-1][PL-default],Đào Anh Tùng,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","5,9 tỷ","178,79 triệu/m²",33 m²,"Phố Đàm Quang Trung, Phường Long Biên, Quận Long Biên, Hà Nội",Đã có sổ,Không rõ,Nội thất đầy đủ,5
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125883225.htm#px=SR-special_display_ad-[PO-1][PL-default],Hùng,Cá nhân,7 PN,Không rõ,"Nhà ngõ, hẻm","9,3 tỷ","221,43 triệu/m²",42 m²,"132/42/3, Đường Cầu Giấy, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Hoàn thiện cơ bản,5
https://www.nhatot.com/mua-ban-nha-dat-quan-hoang-mai-ha-noi/125883350.htm,Đặng Bằng Phi,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","6,68 tỷ","202,42 triệu/m²",33 m²,"Phố Vĩnh Hưng, Phường Vĩnh Hưng, Quận Hoàng Mai, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-cau-giay-ha-noi/125883278.htm,thuỳ trang,Môi Giới,3 PN,Không rõ,Chung cư,"3,9 tỷ",39 triệu/m²,100 m²,"Nguyễn Hoàng, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội",Hợp đồng mua bán,2 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125883239.htm,Đinh Thị Sang,Môi Giới,2 PN,Không rõ,"Nhà mặt phố, mặt tiền","1,8 tỷ","33,33 triệu/m²",54 m²,"Chung cư mi  ni, Đường Khương Đình, Phường Hạ Đình, Quận Thanh Xuân, Hà Nội",Đang chờ sổ,Không rõ,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-hai-ba-trung-ha-noi/125883238.htm,Hằng Nhà Đất,Môi Giới,2 PN,Không rõ,"Tập thể, cư xá","2,78 tỷ","46,33 triệu/m²",60 m²,"Phố Thanh Nhàn, Phường Thanh Nhàn, Quận Hai Bà Trưng, Hà Nội",Sổ hồng riêng,1 phòng,Hoàn thiện cơ bản,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-ha-dong-ha-noi/124923669.htm#px=SR-special_display_ad-[PO-1][PL-default],anh nguyễn việt,Cá nhân,2 PN,Không rõ,"Nhà ngõ, hẻm","3,7 tỷ","52,86 triệu/m²",70 m²,"6, Đường Cổ Bản - Nhân Sơn, Phường Đồng Mai, Quận Hà Đông, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/125883218.htm#px=SR-special_display_ad-[PO-1][PL-default],Bảo Quyên,Môi Giới,2 PN,Hướng Đông Bắc,Chung cư,7 tỷ,"92,23 triệu/m²",75.9 m²,"Dự án Hausman Premium Residences, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội",Hợp đồng mua bán,2 phòng,Hoàn thiện cơ bản,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125883217.htm,Mạnh Hùng,Môi Giới,4 PN,Không rõ,Nhà phố liền kề,"8,2 tỷ","273,33 triệu/m²",30 m²,"Bùi Xương Trạch, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",Đã có sổ,Không rõ,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-dat-huyen-dong-anh-ha-noi/125883213.htm,Trần Thị Hồng,Môi Giới,Không rõ,Không rõ,Đất nền dự án,"7,9 tỷ","121,54 triệu/m²",65 m²,"Sáp Mai, Xã Võng La, Huyện Đông Anh, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-cau-giay-ha-noi/125883085.htm,Bông Tuyết Trắng,Môi Giới,1 PN,Không rõ,Chung cư,"4,05 tỷ","76,42 triệu/m²",53 m²,"Phố Trần Đăng Ninh, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội",Sổ hồng riêng,1 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-bac-tu-liem-ha-noi/125883064.htm,Tên chưa cung cấp,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","5,4 tỷ",135 triệu/m²,40 m²,"Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-huyen-dan-phuong-ha-noi/123881356.htm,HUYỀN MY BẤT ĐỘNG SẢN THỔ CƯ,Môi Giới,5 PN,Hướng Đông,"Nhà mặt phố, mặt tiền",21 tỷ,175 triệu/m²,120 m²,"QL32, Thị trấn Phùng, Huyện Đan Phượng, Hà Nội",Đã có sổ,4 phòng,Nội thất đầy đủ,3
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/123706933.htm#px=SR-special_display_ad-[PO-1][PL-default],Hảo lê văn,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm",7 tỷ,"166,67 triệu/m²",42 m²,"Đường Hồ Tùng Mậu, Phường Cầu Diễn, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/124433152.htm,nguyễn văn Quang,Môi Giới,5 PN,Không rõ,"Nhà mặt phố, mặt tiền","6,89 tỷ","229,67 triệu/m²",30 m²,"Xã Đàn, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội",Đã có sổ,3 phòng,Nội thất cao cấp,5
https://www.nhatot.com/mua-ban-nha-dat-huyen-chuong-my-ha-noi/125882952.htm,Trần Xuân Dương,Môi Giới,3 PN,Hướng Tây Bắc,"Nhà ngõ, hẻm","2,98 tỷ","93,12 triệu/m²",32 m²,"Quốc lộ 6, Xã Phụng Châu, Huyện Chương Mỹ, Hà Nội",Đã có sổ,3 phòng,Nội thất cao cấp,5
https://www.nhatot.com/mua-ban-nha-dat-quan-ha-dong-ha-noi/125882884.htm,Nguyễn Thị Kim Thương,Môi Giới,3 PN,Không rõ,"Nhà mặt phố, mặt tiền",5 tỷ,"142,86 triệu/m²",35 m²,"Đường Đa Sỹ, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/124824228.htm,Hoa Nguyen,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","6,7 tỷ","167,50 triệu/m²",40 m²,"Đường Đại Mỗ, Phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,4 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-bac-tu-liem-ha-noi/125882712.htm,Mr Xuân,Môi Giới,10 PN,Không rõ,"Nhà ngõ, hẻm","13,5 tỷ","210,94 triệu/m²",64 m²,"Đường Cổ Nhuế, Phường Cổ Nhuế 2, Quận Bắc Từ Liêm, Hà Nội",Đã có sổ,Nhiều hơn 6 phòng,Nội thất đầy đủ,6
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125882853.htm,Mạnh Hùng,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","8,3 tỷ","207,50 triệu/m²",40 m²,"Bùi Xương Trạch, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-tay-ho-ha-noi/125882850.htm,Tên chưa cung cấp,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm",10 tỷ,200 triệu/m²,50 m²,"Phố Võng Thị, Phường Bưởi, Quận Tây Hồ, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-dong-da-ha-noi/125882842.htm,Nguyễn Như,Môi Giới,4 PN,Không rõ,Chung cư,"5,1 tỷ","42,50 triệu/m²",120 m²,"Phố Tôn Thất Tùng, Phường Khương Thượng, Quận Đống Đa, Hà Nội",Sổ hồng riêng,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-ha-dong-ha-noi/124410688.htm#px=SR-special_display_ad-[PO-1][PL-default],xe máy Tươi Hồng Sơn,Cá nhân,4 PN,Không rõ,"Nhà mặt phố, mặt tiền","7,2 tỷ","189,47 triệu/m²",38 m²,"nhà số 3/35/77 phố lụa, Phố Lụa, Phường Vạn Phúc, Quận Hà Đông, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,4
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125526408.htm,dương ngọc anh,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","9,6 tỷ","184,62 triệu/m²",52 m²,"Phố Nhân Hòa, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",Đã có sổ,4 phòng,Nội thất cao cấp,4
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125526609.htm,dương ngọc anh,Môi Giới,5 PN,Không rõ,"Nhà ngõ, hẻm","6,7 tỷ","171,79 triệu/m²",39 m²,"Nhân Hoà, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội",Đã có sổ,5 phòng,Không rõ,5
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-thanh-xuan-ha-noi/125882713.htm#px=SR-special_display_ad-[PO-1][PL-default],Thanh Phạm,Môi Giới,2 PN,Không rõ,"Căn hộ dịch vụ, mini","1,2 tỷ","34,29 triệu/m²",35 m²,"Phố Vương Thừa Vũ, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",Hợp đồng mua bán,1 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125526423.htm,dương ngọc anh,Môi Giới,5 PN,Không rõ,"Nhà ngõ, hẻm","9,15 tỷ",183 triệu/m²,50 m²,"Vương Thừa Vũ, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội",Đã có sổ,4 phòng,Không rõ,5
https://www.nhatot.com/mua-ban-dat-huyen-gia-lam-ha-noi/121286473.htm,Tiến Thầm,Môi Giới,Không rõ,Không rõ,Đất thổ cư,"5,55 tỷ","119,87 triệu/m²",46.3 m²,"Ngõ 367 phố Ngô Xuân Quảng, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125882690.htm,Mạnh Hùng,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","9,28 tỷ","193,33 triệu/m²",48 m²,"Phố Khương Trung, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",Đã có sổ,4 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-ha-dong-ha-noi/125841471.htm#px=SR-special_display_ad-[PO-1][PL-default],Mr Tuấn Anh,Cá nhân,4 PN,Hướng Đông Nam,"Nhà mặt phố, mặt tiền","13,99 tỷ","142,76 triệu/m²",98 m²,"Ngõ 152 Quyết Thắng, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",Đã có sổ,2 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-ba-dinh-ha-noi/125819227.htm#px=SR-special_display_ad-[PO-1][PL-default],Hao,Môi Giới,2 PN,Không rõ,Chung cư,"9,13 tỷ",110 triệu/m²,83 m²,"8B, Lê Trực, Phường Điện Biên, Quận Ba Đình, Hà Nội",Đang chờ sổ,2 phòng,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125806148.htm#px=SR-special_display_ad-[PO-1][PL-default],Hảo lê văn,Môi Giới,8 PN,Không rõ,"Nhà ngõ, hẻm","17,5 tỷ","291,67 triệu/m²",60 m²,"Hoàng Quốc Việt, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-tay-ho-ha-noi/125882584.htm,Tên chưa cung cấp,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm",8 tỷ,200 triệu/m²,40 m²,"Đường Xuân La, Phường Xuân La, Quận Tây Hồ, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-nam-tu-liem-ha-noi/124851791.htm,Đặng thế anh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","6,95 tỷ","231,67 triệu/m²",30 m²,"Phố Đại Linh, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội",Đã có sổ,5 phòng,Hoàn thiện cơ bản,6
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/125882534.htm,Đặng thế anh,Môi Giới,2 PN,Không rõ,Chung cư,"1,92 tỷ","38,40 triệu/m²",50 m²,"Đường Mỹ Đình, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội",Hợp đồng mua bán,1 phòng,Nội thất đầy đủ,Không rõ
https://www.nhatot.com/mua-ban-dat-huyen-thanh-oai-ha-noi/124744674.htm,Nguyễn Duy Sinh,Môi Giới,Không rõ,Không rõ,Đất thổ cư,"6,12 tỷ","42,21 triệu/m²",145 m²,"QL21B, Xã Cao Dương, Huyện Thanh Oai, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-can-ho-chung-cu-quan-nam-tu-liem-ha-noi/125882471.htm,saohomes,Môi Giới,2 PN,Không rõ,Chung cư,5 tỷ,"78,12 triệu/m²",64 m²,"Đại Mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội",Sổ hồng riêng,2 phòng,Nội thất cao cấp,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-dong-da-ha-noi/125882469.htm,Tuấn Khanh,Môi Giới,3 PN,Không rõ,"Nhà ngõ, hẻm","9,06 tỷ","251,67 triệu/m²",36 m²,"Đông Tác, Phường Phương Mai, Quận Đống Đa, Hà Nội",Đã có sổ,Không rõ,Không rõ,Không rõ
https://www.nhatot.com/mua-ban-nha-dat-quan-cau-giay-ha-noi/125882459.htm,Nguyễn Khắc Anh,Môi Giới,7 PN,Không rõ,"Nhà ngõ, hẻm","9,1 tỷ","202,22 triệu/m²",45 m²,"Đường Cầu Giấy, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",Đã có sổ,Không rõ,Không rõ,5
https://www.nhatot.com/mua-ban-nha-dat-quan-thanh-xuan-ha-noi/125796021.htm,trần quang quyền,Môi Giới,4 PN,Hướng Đông Nam,"Nhà ngõ, hẻm","10,5 tỷ","228,26 triệu/m²",46 m²,"28, Ngõ 42 Phố Triều Khúc, Phường Thanh Xuân Nam, Quận Thanh Xuân, Hà Nội",Đã có sổ,3 phòng,Nội thất đầy đủ,4
https://www.nhatot.com/mua-ban-nha-dat-quan-hai-ba-trung-ha-noi/125882422.htm,Nguyễn Quang Dần,Môi Giới,3 PN,Hướng Nam,"Nhà ngõ, hẻm","7,35 tỷ",210 triệu/m²,35 m²,"Đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội",Đã có sổ,4 phòng,Không rõ,4
https://www.nhatot.com/mua-ban-nha-dat-quan-hoang-mai-ha-noi/125683094.htm,Nguyễn Xuân Khánh,Môi Giới,4 PN,Không rõ,"Nhà ngõ, hẻm","5,4 tỷ","158,82 triệu/m²",34 m²,"Phố Giáp Nhị, Phường Thịnh Liệt, Quận Hoàng Mai, Hà Nội",Đã có sổ,Không rõ,Nội thất đầy đủ,4
